 #    ,PC Name,No,Type,State,Winning Candidate,Party,,,,,,,Turnout,,Margin %,,Criminal Case,Education,,,
['258', 'Kairana', '79', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Anuradha Choudhary', 'Rashtriya Lok Dal', '12,20,829', '8,16,700', '66.90%',42,414', '41.90%', 'RLD', '0',,,
['259', 'Kaiserganj', '26', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Beni Prasad Verma', 'Samajwadi Party', '12,72,807', '5,69,938', '44.80%',660', '2.20%', ['69', '0', 'Graduate Professional',,,
['261', 'Kalahandi', '14', 'GEN', 'Orissa', 'Bikram Keshari Deo', 'Bharatiya Janta Party', '11,32,680', '7,53,897', '66.60%',122', '4.50%', ['80', '0', 'Graduate',,,
['262', 'Kaliabor', '11', 'GEN', 'Assam', 'Dip Gogoi', 'Indian National Congress', '11,53,483', '7,63,617', '66.20%',198', '8.80%', ['136', '0', 'Graduate',,,
['263', 'Kanakapura', '11', 'GEN', 'Karnataka', 'Tejashwini See Ramesh', 'Indian National Congress', '26,95,484', '15,51,189', '57.60%',16,663', '7.50%', 'INC', '0',,,
['264', 'Kanara', '22', 'SC', 'Karnataka', 'Ananthkumar Hegde', 'Bharatiya Janta Party', '12,7,373', '8,32,123', '68.90%',72,226', '20.70%', 'BJP', '3',,,
['265', 'Kangra', '3', 'GEN', 'Himachal Pradesh', 'Chander Kumar', 'Indian National Congress', '10,33,686', '6,40,345', '62.00%',791', '2.80%', ['93', '0', 'Post Graduate',,,
['266', 'Kanker', '8', 'GEN', 'Chhattisgarh', 'Sohan Potai', 'Bharatiya Janta Party', '11,52,128', '5,53,195', '48.00%',626', '13.30%', ['443', '0', 'Post Graduate',,,
['267', 'Kannauj', '63', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Akhilesh Yadav', 'Samajwadi Party', '13,46,673', '7,59,336', '56.40%',7,373', '40.50%', 'SP', '0',,,
['268', 'Kanpur', '61', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Shriprakash Jaiswal', 'Indian National Congress', '14,27,231', '6,18,698', '43.40%',638', '0.90%', ['439', '0', '10th Pass',,,
['269', 'Kapadvanj', '16', 'GEN', 'Gujarat', 'Vaghela Shankersinh Laxmansinh', 'Indian National Congress', '12,65,350', '5,95,296', '47.10%',435', '13.30%', ['491', '0', 'Post Graduate',,,
['270', 'Karad', '45', 'GEN', 'Maharashtra', 'Patil Shriniwas Dadasaheb', 'Nationalist Congress Party', '11,81,744', '7,13,822', '60.40%',96,730', '27.60%', 'NCP', '0',,,
['271', 'Karimganj', '1', 'SC', 'Assam', 'Lalit Mohan Suklabaidya', 'Indian National Congress', '9,79,105', '6,71,065', '68.50%',948', '13.70%', ['250', '0', 'Post Graduate',,,
['272', 'Karimnagar', '37', 'GEN', 'Andhra Pradesh', 'K. Chandra Shakher Rao', 'Telangana Rashtra Samithi', '13,44,786', '8,74,367', '65.00%',31,168', '15.00%', 'TRS', '0',,,
['273', 'Karnal', '3', 'SC', 'Haryana', 'Arvind Kumar Sharma', 'Indian National Congress', '12,40,344', '8,18,605', '66.00%',64,762', '20.10%', 'INC', '0',,,
['274', 'Karol Bagh', '7', 'GEN', 'Delhi [1977 Onwards]', 'Krishna Tirath', 'Indian National Congress', '5,5,236', '2,49,184', '49.30%',629', '15.10%', ['236', '0', 'Graduate Professional',,,
['275', 'Karur', '26', 'GEN', 'Tamil Nadu', 'Palanisamy, K. C.', 'Dravida Munetra Kazhagam', '10,69,359', '7,42,800', '1,90,876', K. C.', 'Karur',39,20,476']]
['276', 'Kasaragod', '1', 'GEN', 'Kerala', 'P. Karunakaran', 'Communist Party Of India (MARXIST)', '11,60,134', '8,98,746', '77.50%',8,256', '12.00%', 'CPM', '20',,,
['277', 'Katihar', '25', 'GEN', 'Bihar [2000 Onwards]', 'Nikhil Kumar Choudhary', 'Bharatiya Janta Party', '11,58,042', '7,4,422', '60.80%',565', '0.40%', ['317', '1', 'Graduate',,,
['278', 'Katwa', '40', 'GEN', 'West Bengal', 'Mahboob Zahedi', 'Communist Party Of India (MARXIST)', '11,69,525', '9,63,689', '82.40%',43,349', '14.90%', 'CPM', '0',,,
['279', 'Kendrapara', '5', 'ST', 'Orissa', 'Archana Nayak', 'Biju Janata Dal', '11,86,834', '8,36,194', '70.50%',843', '10.40%', ['42', '0', 'Post Graduate',,,
['280', 'Keonjhar', '21', 'ST', 'Orissa', 'Ananta Nayak', 'Bharatiya Janta Party', '11,83,472', '8,14,619', '68.80%',209', '6.00%', ['31', '0', '12th Pass',,,
['281', 'Khagaria', '28', 'GEN', 'Bihar [2000 Onwards]', 'Rabindra Ku. Rana', 'Rashtriya Janata Dal', '11,96,971', '6,75,969', '56.50%',123', '9.90%', ['364', '1', 'Graduate Professional',,,
['283', 'Khalilabad', '32', 'SC', 'Uttar Pradesh [2000 Onwards]', 'Bhalchandra Yadava', 'Bahujan Samaj Party', '13,97,045', '7,0,982', '50.20%',023', '3.90%', ['70', '10', 'Graduate',,,
['284', 'Khammam', '40', 'GEN', 'Andhra Pradesh', 'Renuka Chowdhury', 'Indian National Congress', '12,98,614', '10,20,523', '78.60%',8,888', '10.70%', 'INC', '1',,,
['285', 'Khandwa', '23', 'GEN', 'Madhya Pradesh [2000 Onwards]', 'Nand Kumar Singh Chauhan ( NANDU BHAIYA)', 'Bharatiya Janta Party', '12,17,726', '6,5,099', '49.70%',2,737', '17.00%', 'BJP', '0',,,
['286', 'Khargone', '24', 'ST', 'Madhya Pradesh [2000 Onwards]', 'Krishna Murari Moghe', 'Bharatiya Janta Party', '12,87,299', '6,51,747', '50.60%',617', '9.00%', ['235', '0', 'Graduate',,,
['287', 'Khed', '41', 'SC', 'Maharashtra', 'Adhalarao Patil Shivajirao', 'Shiv Sena', '13,19,319', '7,31,759', '55.50%',810', '2.80%', ['9', '0', 'Post Graduate',,,
['288', 'Kheri', '11', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Ravi Prakash Verma', 'Samajwadi Party', '14,37,563', '7,6,706', '49.20%',760', '1.70%', ['403', '0', 'Graduate Professional',,,
['289', 'Khunti', '11', 'ST', 'Jharkhand', 'Sushila Kerketta', 'Indian National Congress', '9,4,846', '4,90,772', '54.20%',226', '10.40%', ['472', '0', 'Post Graduate',,,
['290', 'Khurja', '73', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Ashok Kumar Pradhan', 'Bharatiya Janta Party', '14,57,828', '6,1,160', '41.20%',150', '6.80%', ['47', '0', 'Others',,,
['291', 'Kishanganj', '23', 'SC', 'Bihar [2000 Onwards]', 'Taslimuddin', 'Rashtriya Janata Dal', '12,78,476', '8,13,315', '63.60%',60,497', '19.70%', 'RJD', '9',,,
['292', 'Kodarma', '5', 'GEN', 'Jharkhand', 'Babulal Marandi', 'Bharatiya Janta Party', '13,25,734', '8,25,697', '62.30%',54,944', '18.80%', 'BJP', '0',,,
['293', 'Kokrajhar', '5', 'ST', 'Assam', 'Sansuma Khunggur Bwiswmuthiary', 'Independent', '12,16,553', '9,66,915', '79.50%',84,129', '50.10%', 'IND', '0',,,
['295', 'Kolar', '10', 'GEN', 'Karnataka', 'K.H. Muniyappa', 'Indian National Congress', '12,62,765', '9,7,296', '71.90%',635', '1.30%', ['206', '0', 'Graduate',,,
['296', 'Kolhapur', '48', 'GEN', 'Maharashtra', 'Mandlik Sadashivrao Dadoba', 'Nationalist Congress Party', '11,62,212', '8,11,534', '69.80%',753', '1.80%', ['271', '2', 'Graduate',,,
['297', 'Kopargaon', '40', 'GEN', 'Maharashtra', 'E. V. Alias Balasaheb Vikhe Patil', 'Indian National Congress', '10,77,519', '6,66,950', '61.90%',331', '13.10%', ['154', '0', '10th Pass',,,
['298', 'Koppal', '4', 'SC', 'Karnataka', 'K. Virupaxappa', 'Indian National Congress', '14,13,496', '8,92,586', '63.20%',623', '4.90%', ['205', '0', '10th Pass',,,
['299', 'Koraput', '12', 'ST', 'Orissa', 'Giridhar Gamang', 'Indian National Congress', '11,39,590', '7,35,544', '64.50%',267', '5.90%', ['172', '0', 'Graduate',,,
['300', 'Kota', '14', 'GEN', 'Rajasthan', 'Raghuveer Singh Koshal', 'Bharatiya Janta Party', '13,27,073', '5,78,740', '43.60%',778', '12.40%', ['369', '0', 'Graduate Professional',,,
['301', 'Kottayam', '13', 'GEN', 'Kerala', 'K. Suresh Kurup', 'Communist Party Of India (MARXIST)', '9,63,886', '7,3,486', '73.00%',914', '6.10%', ['204', '0', 'Graduate Professional',,,
['302', 'Krishnagar', '11', 'GEN', 'West Bengal', 'Jyotirmoyee Sikdar', 'Communist Party Of India (MARXIST)', '11,17,441', '9,24,304', '82.70%',387', '2.20%', ['200', '0', '12th Pass',,,
['303', 'Krishnagiri', '14', 'GEN', 'Tamil Nadu', 'Sugavanam. E. G', 'Dravida Munetra Kazhagam', '12,52,580', '7,37,744', '58.90%',19,222', '16.20%', 'DMK', '1',,,
['304', 'Kurnool', '26', 'GEN', 'Andhra Pradesh', 'Kotla Jayasurya Prakasha Reddy', 'Indian National Congress', '13,10,724', '8,18,316', '62.40%',1,098', '12.40%', 'INC', '0',,,
['305', 'Kurukshetra', '2', 'GEN', 'Haryana', 'Naveen Jindal', 'Indian National Congress', '11,61,933', '8,50,680', '73.20%',60,190', '18.80%', 'INC', '0',,,
['306', 'Kutch', '1', 'SC', 'Gujarat', 'Gadhavi Pushpadan Shambhudan', 'Bharatiya Janta Party', '10,6,563', '4,58,980', '45.60%',990', '6.30%', ['164', '0', 'Graduate Professional',,,
['307', 'Ladakh', '4', 'GEN', 'Jammu & Kashmir', 'Thupstan Chhewang', 'Independent', '1,75,768', '1,27,813', '72.70%',713', '20.10%', ['485', '0', 'Graduate Professional',,,
['308', 'Lakhimpur', '14', 'GEN', 'Assam', 'Dr. Arun Kumar Sarmah', 'Asom Gana Parisad', '11,26,632', '8,0,101', '71.00%',148', '3.50%', ['138', '0', 'Not Given',,,
['309', 'Lakshadweep', '1', 'ST', 'Lakshadweep', 'Dr. P. Pookunhikoya', 'Janata Dal (United)', '39,033', '31,820', '81.50%', '71', '0.20%', 'DR. P. POOKUNHIKOYA', 'Lakshadweep', 'JD(U)',45,099',,,
['310', 'Lalganj', '42', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Daroga Prasad Saroj', 'Samajwadi Party', '15,58,349', '7,63,526', '49.00%',731', '5.60%', ['121', '1', 'Graduate',,,
['311', 'Latur', '35', 'GEN', 'Maharashtra', 'Patil Rupatai Diliprao Nilangekar', 'Bharatiya Janta Party', '12,93,202', '8,20,746', '63.50%',891', '3.80%', ['338', '0', '10th Pass',,,
['312', 'Lohardaga', '12', 'ST', 'Jharkhand', 'Rameshwar Oraon', 'Indian National Congress', '9,6,666', '4,67,336', '51.50%',255', '19.30%', ['390', '0', 'Doctorate',,,
['313', 'Lucknow', '16', 'SC', 'Uttar Pradesh [2000 Onwards]', 'Atal Bihari Vajpayee', 'Bharatiya Janta Party', '16,39,922', '5,78,501', '35.30%',18,375', '37.70%', 'BJP', '0',,,
['314', 'Ludhiana', '9', 'SC', 'Punjab', 'Sharanjit Singh Dhillon', 'Shiromani Akali Dal', '15,60,468', '8,69,922', '55.80%',540', '3.40%', ['431', '1', 'Graduate Professional',,,
['315', 'Machhlishahr', '43', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Umakant Yadav', 'Bahujan Samaj Party', '14,74,056', '6,76,977', '45.90%',382', '8.20%', ['489', '8', 'Post Graduate',,,
['316', 'Machilipatnam', '12', 'GEN', 'Andhra Pradesh', 'Badiga Ramakrishna', 'Indian National Congress', '9,93,370', '7,52,413', '75.70%',341', '6.70%', ['59', '0', '12th Pass',,,
['317', 'Madhepura', '21', 'SC', 'Bihar [2000 Onwards]', 'Lalu Prasad', 'Rashtriya Janata Dal', '11,87,490', '6,95,657', '58.60%',987', '10.10%', ['252', '7', 'Graduate Professional',,,
['318', 'Madhubani', '13', 'GEN', 'Bihar [2000 Onwards]', 'Dr. Shakeel Ahmad', 'Indian National Congress', '12,57,633', '6,95,136', '55.30%',079', '12.50%', ['150', '0', 'Graduate Professional',,,
['319', 'Madras Central', '2', 'GEN', 'Tamil Nadu', 'Dayanidhi Maran', 'Dravida Munetra Kazhagam', '10,45,260', '5,12,784', '49.10%',34,178', '26.20%', 'DMK', '0',,,
['320', 'Madras North', '1', 'SC', 'Tamil Nadu', 'Kuppusami. C', 'Dravida Munetra Kazhagam', '20,0,866', '9,15,786', '45.80%',53,539', '27.70%', 'DMK', '1',,,
['321', 'Madras South', '3', 'GEN', 'Tamil Nadu', 'Baalu, T. R.', 'Dravida Munetra Kazhagam', '19,49,904', '9,34,936', '2,20,740', T. R.', 'Madras South',,,
['325', 'Maharajganj', '6', 'GEN', 'Bihar [2000 Onwards]', 'Prabhunath Singh', 'Janata Dal (United)', '11,14,665', '6,64,381', '59.60%',465', '7.00%', ['347', '11', '12th Pass',,,
['326', 'Mahasamund', '7', 'GEN', 'Chhattisgarh', 'Ajit Jogi', 'Indian National Congress', '11,69,419', '7,70,599', '65.90%',18,505', '15.40%', 'INC', '2',,,
['327', 'Mahendragarh', '7', 'GEN', 'Haryana', 'Inderjit Singh', 'Indian National Congress', '14,29,015', '8,48,852', '59.40%',10,341', '24.80%', 'INC', '0',,,
['328', 'Mainpuri', '65', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Mulayam Singh Yadav', 'Samajwadi Party', '12,11,002', '7,19,797', '59.40%',37,870', '46.90%', 'SP', '2',,,
['329', 'Malda', '7', 'GEN', 'West Bengal', 'A. B. A. Ghani Khan Choudhury', 'Indian National Congress', '10,88,411', '8,44,032', '77.60%',11,108', '13.20%', 'INC', '1',,,
['330', 'Malegaon', '13', 'GEN', 'Maharashtra', 'Harischandra Devram Chavan', 'Bharatiya Janta Party', '12,22,363', '5,90,436', '48.30%',528', '0.80%', ['182', '0', 'Graduate',,,
['331', 'Mandi', '2', 'GEN', 'Himachal Pradesh', 'Pratibha Singh', 'Indian National Congress', '10,65,083', '6,65,196', '62.50%',566', '10.00%', ['355', '0', 'Graduate',,,
['332', 'Mandla', '13', 'GEN', 'Madhya Pradesh [2000 Onwards]', 'Faggan Singh Kulaste', 'Bharatiya Janta Party', '10,95,134', '5,88,178', '53.70%',897', '11.00%', ['157', '0', 'Post Graduate',,,
['333', 'Mandsaur', '29', 'ST', 'Madhya Pradesh [2000 Onwards]', 'Dr Laxminarayan Pandeya', 'Bharatiya Janta Party', '13,73,890', '7,76,188', '56.50%',39,633', '18.00%', 'BJP', '0',,,
['334', 'Mandvi', '25', 'GEN', 'Gujarat', 'Chaudhary Tusharbhai Amarsinhbhai', 'Indian National Congress', '11,49,161', '6,44,719', '56.10%',73,382', '26.90%', 'INC', '0',,,
['335', 'Mandya', '14', 'GEN', 'Karnataka', 'Ambareesh M. H.', 'Indian National Congress', '11,98,750', '8,56,067', '71.40%',24,438', '14.50%', 'INC', '0',,,
['336', 'Mangaldoi', '8', 'GEN', 'Assam', 'Narayan Chandra Borkataky', 'Bharatiya Janta Party', '12,9,839', '8,48,741', '70.20%',866', '3.50%', ['309', '0', 'Graduate',,,
['337', 'Mangalore', '17', 'GEN', 'Karnataka', 'D. V. Sadananda Gowda', 'Bharatiya Janta Party', '11,1,484', '7,90,204', '71.70%',415', '4.20%', ['115', '0', 'Graduate Professional',,,
['338', 'Manjeri', '5', 'GEN', 'Kerala', 'T. K. Hamza', 'Communist Party Of India (MARXIST)', '12,62,202', '9,4,535', '71.70%',743', '5.30%', ['475', '0', 'Graduate Professional',,,
['339', 'Mathura', '70', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Manvendra Singh', 'Indian National Congress', '12,77,346', '6,1,855', '47.10%',132', '6.30%', ['279', '0', 'Post Graduate',,,
['340', 'Mathurapur', '16', 'GEN', 'West Bengal', 'Basudeb Barman', 'Communist Party Of India (MARXIST)', '11,13,351', '9,5,415', '81.30%',028', '9.10%', ['67', '0', 'Post Graduate',,,
['341', 'Mavelikara', '16', 'SC', 'Kerala', 'C. S. Sujatha', 'Communist Party Of India (MARXIST)', '8,71,592', '6,42,816', '73.80%',414', '1.20%', ['89', '4', 'Graduate Professional',,,
['342', 'Mayiladuturai', '29', 'SC', 'Tamil Nadu', 'Mani Shankar Aiyar', 'Indian National Congress', '10,22,018', '6,93,551', '67.90%',95,691', '28.20%', 'INC', '0',,,
['343', 'Mayurbhanj', '1', 'GEN', 'Orissa', 'Sudam Marndi', 'Jharkhand Mukti Morcha', '9,90,544', '6,95,815', '70.30%',972', '1.10%', ['453', '4', '12th Pass',,,
['344', 'Medak', '33', 'GEN', 'Andhra Pradesh', 'A. Narendra', 'Telangana Rashtra Samithi', '12,59,126', '8,99,374', '71.40%',23,766', '13.80%', 'TRS', '0',,,
['345', 'Meerut', '76', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Mohd. Shahid', 'Bahujan Samaj Party', '13,29,974', '6,97,471', '52.40%',336', '9.90%', ['295', '0', '5th Pass',,,
['346', 'Mehsana', '12', 'GEN', 'Gujarat', 'Jivabhai Ambalal Patel', 'Indian National Congress', '12,36,066', '6,95,357', '56.30%',511', '2.10%', ['196', '0', '10th Pass',,,
['347', 'Midnapore', '32', 'GEN', 'West Bengal', 'Prabodh Panda', 'Communist Party Of India', '11,52,887', '9,5,208', '78.50%',60,760', '17.80%', 'CPI', '0',,,
['348', 'Miryalguda', '42', 'GEN', 'Andhra Pradesh', 'Jaipal Reddy Sudini', 'Indian National Congress', '12,89,342', '9,61,408', '74.60%',16,907', '22.60%', 'INC', '0',,,
['349', 'Mirzapur', '50', 'SC', 'Uttar Pradesh [2000 Onwards]', 'Narendra Kumar Kushwaha', 'Bahujan Samaj Party', '16,30,287', '7,28,003', '44.70%',412', '5.00%', ['310', '0', '12th Pass',,,
['350', 'Misrikh', '14', 'SC', 'Uttar Pradesh [2000 Onwards]', 'Ashok Kumar Rawat', 'Bahujan Samaj Party', '12,34,107', '5,51,699', '44.70%',403', '3.50%', ['48', '0', 'Post Graduate',,,
['351', 'Mizoram', '1', 'ST', 'Mizoram', 'Vanlalzawma', 'Mizo National Front', '5,49,959', '3,45,372', '62.80%',694', '6.90%', ['492', '0', 'Post Graduate',,,
['352', 'Mohanlalganj', '17', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Jai Prakash', 'Samajwadi Party', '12,78,376', '5,71,848', '44.70%',568', '0.40%', ['190', '0', 'Graduate',,,
['353', 'Monghyr', '29', 'GEN', 'Bihar [2000 Onwards]', 'Jay Prakash Narayan Yadav', 'Rashtriya Janata Dal', '13,10,042', '8,38,209', '64.00%',15,927', '13.80%', 'RJD', '1',,,
['354', 'Moradabad', '3', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Dr. Shafiqurrahman Barq', 'Samajwadi Party', '13,53,266', '6,55,173', '48.40%',840', '5.50%', ['149', '0', 'Graduate',,,
['355', 'Morena', '1', 'GEN', 'Madhya Pradesh [2000 Onwards]', 'Ashok Chhaviram Argal', 'Bharatiya Janta Party', '14,34,889', '4,86,871', '33.90%',47,320', '30.30%', 'BJP', '2',,,
['356', 'Mormugao', '2', 'GEN', 'Goa', 'Alemao Churchil Braz', 'Indian National Congress', '5,15,504', '2,97,186', '57.70%',524', '17.00%', ['25', '1', '12th Pass',,,
['357', 'Motihari', '3', 'GEN', 'Bihar [2000 Onwards]', 'Akhiles Prasad Singh', 'Rashtriya Janata Dal', '12,21,716', '6,79,070', '55.60%',024', '14.30%', ['21', '0', 'Post Graduate',,,
['358', 'Mukundapuram', '10', 'GEN', 'Kerala', 'Lonappan Nambadan', 'Communist Party Of India (MARXIST)', '10,24,150', '7,21,958', '70.50%',17,097', '16.20%', 'CPM', '0',,,
['359', 'Mumbai North', '9', 'SC', 'Maharashtra', 'Govinda', 'Indian National Congress', '23,77,866', '11,19,246', '47.10%',271', '4.30%', ['174', '1', 'Graduate',,,
['360', 'Mumbai North Central', '6', 'GEN', 'Maharashtra', 'Eknath M. Gaikwad', 'Indian National Congress', '11,17,487', '5,14,561', '46.10%',329', '2.60%', ['155', '0', '10th Pass',,,
['364', 'Mumbai South Central', '5', 'GEN', 'Maharashtra', 'Mohan Rawale', 'Shiv Sena', '7,4,452', '3,47,937', '49.40%',188', '6.40%', ['292', '4', '10th Pass',,,
['366', 'Muvattupuzha', '12', 'GEN', 'Kerala', 'P. C. Thomas (PULLOLIL)', 'Indian Federal Democratic Party', '9,84,053', '7,44,192', '75.60%', '0.10%', ['322', 'P. C. THOMAS (PULLOLIL)', 'Graduate Professional', 'RsÂ\xa063,,,
['367', 'Muzaffarnagar', '78', 'GEN', 'Uttar Pradesh [2000 Onwards]', 'Ch. Munawwar Hasan', 'Samajwadi Party', '15,21,778', '8,62,387', '56.70%',005', '8.00%', ['91', '1', '10th Pass',,,
['368', 'Muzaffarpur', '10', 'GEN', 'Bihar [2000 Onwards]', 'George Fernandes', 'Janata Dal (United)', '12,37,345', '7,83,974', '63.40%',693', '1.20%', ['170', '0', 'Others',,,
['369', 'Mysore', '16', 'GEN', 'Karnataka', 'C. H. Vijayashankar', 'Bharatiya Janta Party', '14,78,718', '9,57,108', '64.70%',150', '1.10%', ['87', '0', 'Graduate Professional',,,
['370', 'Nabadwip', '12', 'GEN', 'West Bengal', 'Alakesh Das', 'Communist Party Of India (MARXIST)', '13,89,486', '11,71,667', '84.30%',991', '0.90%', ['24', '0', 'Post Graduate',,,
['371', 'Nagaland', '1', 'ST', 'Nagaland', 'W. Wangyuh', 'Nagaland Peoples Front', '10,41,433', '9,51,684', '91.40%',52,019', '47.50%', 'NPF', '0',,,
['372', 'Nagapattinam', '30', 'GEN', 'Tamil Nadu', 'Vijayan, A. K. S.', 'Dravida Munetra Kazhagam', '10,49,004', '7,49,483', '2,16,223', A. K. S.', 'Nagapattinam',614']],,
['373', 'Nagarkurnool', '28', 'SC', 'Andhra Pradesh', 'Dr.Manda Jagannath', 'Telugu Desam', '12,96,544', '8,82,624', '68.10%',650', '11.30%', ['152', '0', 'Post Graduate',,,
['374', 'Nagaur', '25', 'GEN', 'Rajasthan', 'Bhanwar Singh Dangawas', 'Bharatiya Janta Party', '14,36,070', '6,30,118', '43.90%',627', '11.20%', ['72', '0', '12th Pass',,,
['375', 'Nagercoil', '39', 'GEN', 'Tamil Nadu', 'Bellarmin. A. V.', 'Communist Party Of India (MARXIST)', '11,10,014', '6,70,197', '60.40%',64,294', '24.50%', 'CPM', '0',,,
['377', 'Nainital', '4', 'GEN', 'Uttarakhand', 'K. C. Singh Baba', 'Indian National Congress', '12,61,688', '6,16,560', '48.90%',184', '8.00%', ['201', '0', '12th Pass',,,
['378', 'Nalanda', '31', 'GEN', 'Bihar [2000 Onwards]', 'Nitish Kumar', 'Janata Dal (United)', '13,11,971', '8,95,089', '68.20%',2,396', '11.40%', 'JD(U)', '0',,,
['379', 'Nalgonda', '41', 'GEN', 'Andhra Pradesh', 'Suravaram Sudhakar Reddy', 'Communist Party Of India', '16,5,163', '10,46,908', '65.20%',151', '5.40%', ['466', '1', 'Graduate Professional',,,
['382', 'Nandyal', '27', 'GEN', 'Andhra Pradesh', 'S. P. Y. Reddy', 'Indian National Congress', '11,82,240', '8,28,724', '70.10%',11,679', '13.50%', 'INC', '0',000']],,
['384', 'Narasaraopet', '17', 'GEN', 'Andhra Pradesh', 'Mekapati Rajamohan Reddy', 'Indian National Congress', '12,55,040', '8,97,889', '71.50%',255', '9.60%', ['286', '0', 'Graduate Professional',,,
['385', 'Nashik', '12', 'ST', 'Maharashtra', 'Pingale Devidas Anandrao', 'Nationalist Congress Party', '15,22,672', '6,56,071', '43.10%',058', '2.30%', ['344', '1', '10th Pass',,,
['386', 'Nawada', '39', 'GEN', 'Bihar [2000 Onwards]', 'Virchandra Paswan', 'Rashtriya Janata Dal', '15,5,472', '10,9,961', '67.10%',006', '5.50%', ['505', '0', 'Post Graduate',,,
['387', 'Nellore', '19', 'SC', 'Andhra Pradesh', 'Panabaka Lakshmi', 'Indian National Congress', '11,53,181', '8,33,825', '72.30%',28,224', '15.40%', 'INC', '0',,,
['388', 'New Delhi', '1', 'GEN', 'Delhi [1977 Onwards]', 'Ajay Makan', 'Indian National Congress', '4,55,114', '2,2,926', '44.60%',784', '6.30%', ['17', '1', 'Post Graduate',,,
