Sno,Candidate∇,Adilabad,Party,Criminal Case,Education,Total Assets,Liabilities
173,HASSAN KHAN,Garhwal,IND,0,Graduate,"Rs 60,65,000",Rs 0
174,HELEN DAVIDSON J,Gauhati,DMK,0,Post Graduate,"Rs 4,84,55,728","Rs 21,23,538"
175,HEMANAND BISWAL,Gautam Budhha Nagar,INC,0,12th Pass,"Rs 39,65,226",Rs 0
176,HUKM DEO NARAYAN YADAV,Gaya,BJP,0,Graduate,"Rs 2,50,12,430","Rs 2,64,033"
177,IJYARAJ SINGH,Ghatal,INC,0,Post Graduate,"Rs 18,01,31,144",Rs 0
178,Inder Singh Namdhari,Ghaziabad,IND,0,Graduate Professional,"Rs 2,12,77,657",Rs 0
179,INDERJIT SINGH,Ghazipur,INC,0,Graduate Professional,"Rs 6,73,83,257","Rs 96,692"
180,ISMAIL HUSSAIN,Ghosi,INC,0,Post Graduate,"Rs 99,31,726",Rs 0
181,J. SHANTHA,Giridih,BJP,0,12th Pass,"Rs 4,65,72,264",Rs 0
182,JADHAV BALIRAM SUKUR,Godda,BVA,0,8th Pass,"Rs 23,99,053",Rs 0
183,JADHAV PRATAPRAO GANPATRAO,Gonda,SHS,10,Graduate,"Rs 1,20,52,820","Rs 45,41,550"
184,JAGATHRAKSHAKAN,Gopalganj,DMK,0,10th Pass,"Rs 5,91,06,399",Rs 0
185,Jagda Nand singh,Gorakhpur,RJD,1,Graduate Professional,"Rs 65,65,488","Rs 12,263"
186,JAGDAMBIKA PAL,Gulbarga,INC,1,Post Graduate,"Rs 4,97,20,730","Rs 45,66,564"
187,JAGDISH SINGH RANA,Guna,BSP,0,Graduate,"Rs 1,88,67,277","Rs 2,98,187"
188,JAGDISHBHAI MOTIJI THAKORE,Guntur,INC,0,10th Pass,"Rs 33,89,298","Rs 11,58,381"
189,JAI PRAKASH AGARWAL,Gurdaspur,INC,0,Graduate,"Rs 2,49,28,873",Rs 0
190,JANARDHANA SWAMY,Gurgaon,BJP,0,Post Graduate,"Rs 2,28,36,000",Rs 0
191,Jaswant Singh,Hajipur,BJP,0,Graduate,"Rs 8,35,71,845","Rs 7,44,864"
192,JAYA PRADA NAHATA,Hamirpur,SP,0,12th Pass,"Rs 13,14,90,118","Rs 13,98,995"
193,JAYANT K SINGH,Hamirpur,RLD,1,Post Graduate,"Rs 3,02,04,219","Rs 2,88,327"
194,Jayaram Pangi,Hardoi,BJD,0,10th Pass,"Rs 61,82,372",Rs 0
195,JAYSHREEBEN KANUBHAI PATEL,Hardwar,BJP,0,10th Pass,"Rs 33,43,068","Rs 2,63,528"
196,JEETENDRA SINGH,Hassan,BJP,0,Post Graduate,"Rs 1,05,96,506",Rs 0
197,JEYADURAI S R,Hathras,DMK,0,Graduate,"Rs 8,75,26,313","Rs 10,90,000"
198,Jigajinagi Ramesh Chandappa,Hatkanangle,BJP,0,Graduate,"Rs 1,17,53,725","Rs 39,02,460"
199,JITENDER SINGH,Haveri,INC,0,Graduate Professional,"Rs 17,79,080",Rs 0
200,JITENDRA SINGH,Hazaribagh,INC,0,Graduate,"Rs 6,79,67,810",Rs 0
201,Jose K Mani,Hindupur,KEC(M),0,Post Graduate,"Rs 96,51,729",Rs 0
202,JOSEPH TOPPO,Hingoli,AGP,0,10th Pass,"Rs 9,36,292","Rs 5,35,000"
203,JYOTI DHURVE,Hisar,BJP,0,Post Graduate,"Rs 71,35,000","Rs 6,38,122"
204,JYOTIRADITYA MADHAVRAO SCINDIA,Hooghly,INC,0,Post Graduate,"Rs 14,90,94,212",Rs 0
205,K C Venugopal,Hoshangabad,INC,0,Post Graduate,"Rs 35,33,704","Rs 2,03,374"
206,K P Dhanapalan,Hoshiarpur,INC,1,Graduate,"Rs 29,54,364",Rs 0
207,K Sudhakaran Kavinte Arikathu,Howrah,INC,3,Post Graduate,"Rs 73,59,040","Rs 6,00,000"
208,K. CHANDRASEKHARA RAO,Hyderabad,TRS,2,Graduate,"Rs 2,26,69,420",Rs 0
209,K. KRUPA RANI,Idukki,INC,0,Graduate Professional,"Rs 1,84,91,160","Rs 26,42,781"
210,K.C. SINGH BABA,Indore,INC,0,12th Pass,"Rs 4,39,87,049","Rs 6,49,024"
211,K.H.Muniyappa,Inner Manipur,INC,0,Graduate Professional,"Rs 5,19,21,402","Rs 2,10,19,510"
212,Kabindra Purkayastha,Jabalpur,BJP,0,Post Graduate,"Rs 20,98,543","Rs 81,279"
213,KABIR SUMAN,Jadavpur,AITC,0,Graduate,"Rs 32,06,685",Rs 0
214,KADEER RANA,Jagatsinghpur,BSP,4,Literate,"Rs 5,84,51,906",Rs 0
215,KAILASH JOSHI,Jaipur,BJP,0,10th Pass,"Rs 58,85,927",Rs 0
216,KAISAR JAHAN,Jaipur Rural,BSP,0,8th Pass,"Rs 65,53,956",Rs 0
217,KAKALI GHOSH DASTIDAR,Jajpur,AITC,0,Graduate Professional,"Rs 1,25,76,309","Rs 3,35,000"
218,KALIKESH NARAYAN SINGH DEO,Jalandhar,BJD,2,Graduate,"Rs 3,61,48,185","Rs 14,31,104"
219,KALMADI SURESH,Jalaun,INC,1,Post Graduate,"Rs 12,81,65,624",Rs 0
220,KALYAN BANERJEE,Jalgaon,AITC,0,Graduate Professional,"Rs 1,61,46,266","Rs 21,25,000"
221,KAMAL KISHOR,Jalna,INC,1,Graduate,"Rs 13,73,495",Rs 0
222,Kamaladevi Patale,Jalore,BJP,0,12th Pass,"Rs 35,56,426","Rs 80,000"
223,KAMESHWAR BAITHA,Jalpaiguri,JMM,46,10th Pass,"Rs 5,70,000",Rs 0
224,KAMLESH,Jammu,SP,0,5th Pass,"Rs 8,44,005",Rs 0
225,KANTILAL BHURIA,Jamnagar,INC,0,Post Graduate,"Rs 3,05,57,089",Rs 0
226,KAPIL MUNI KARWARIYA,Jamshedpur,BSP,4,Graduate Professional,Nil,Rs 0
227,KAPIL SIBAL,Jamui,INC,0,Post Graduate,"Rs 31,97,22,459",Rs 0
228,KARIYA MUNDA,Jangipur,BJP,0,Post Graduate,"Rs 59,89,638","Rs 1,33,125"
229,KATTI RAMESH VISHWANATH,Janjgir-Champa,BJP,1,12th Pass,"Rs 2,83,52,578",Rs 0
230,KAUSHALENDRA KUMAR,Jaunpur,JD(U),0,12th Pass,"Rs 71,33,058","Rs 2,27,065"
231,KAVURI SAMBASIVA RAO,Jaynagar,INC,0,Graduate Professional,"Rs 12,60,50,111","Rs 9,45,674"
232,KHAGEN DAS,Jhalawar-Baran,CPM,0,Post Graduate,"Rs 34,92,580",Rs 0
233,KHATGAONK PATIL BHASKARRAO BAPURAO,Jhanjharpur,INC,4,Graduate,"Rs 6,24,16,000","Rs 2,60,000"
234,KHILADI LAL BAIRWA,Jhansi,INC,0,Graduate,"Rs 6,28,02,340","Rs 56,93,479"
235,KIRITBHAI PREMJIBHAI SOLANKI,Jhargram,BJP,0,Graduate Professional,"Rs 2,61,22,439","Rs 7,09,488"
236,KIRODI LAL,Jhunjhunu,IND,0,Graduate Professional,"Rs 80,80,496",Rs 0
237,KIRSHNA TIRATH,Jodhpur,INC,0,Graduate Professional,"Rs 2,11,46,350",Rs 0
238,KIRTI AZAD,Jorhat,BJP,3,Graduate,"Rs 97,89,047",Rs 0
239,KISANBHAI VESTABHAI PATEL,Junagadh,INC,2,12th Pass,"Rs 15,20,245",Rs 0
240,Kodikunnil Suresh,Kachchh,INC,4,Graduate Professional,"Rs 16,52,747","Rs 77,210"
241,KOMATIREDDY RAJ GOPAL REDDY,Kadapa,INC,0,Graduate,"Rs 19,47,63,618","Rs 60,57,899"
242,Konakalla Narayana Rao,Kairana,TDP,0,12th Pass,"Rs 86,16,000","Rs 37,87,000"
243,KOTLA JAYA SURYA PRAKASH REDDY,Kaiserganj,INC,0,Graduate,"Rs 5,37,19,195","Rs 30,34,000"
244,KOWASE MAROTRAO SAINUJI,Kakinada,INC,0,Graduate,"Rs 1,07,76,756","Rs 5,00,000"
245,KRISHNASAMY M,Kalahandi,INC,0,Graduate Professional,"Rs 6,23,85,765","Rs 1,67,92,067"
246,KRISTAPPA NIMMALA,Kaliabor,TDP,0,Graduate,"Rs 1,59,17,465","Rs 12,16,390"
247,KU. RATANJEET PRATAP NARAYAN SINGH,Kallakurichi,INC,0,Graduate,"Rs 3,99,75,893","Rs 1,00,000"
248,KUMAR.P,Kalyan,ADMK,0,Graduate Professional,"Rs 53,45,000","Rs 8,06,395"
249,KUNVARJIBHAI MOHANBHAI BAVALIYA,Kancheepuram,INC,3,Graduate,"Rs 45,60,852","Rs 5,99,799"
250,KUNWAR JITIN PRASAD,Kandhamal,INC,0,Post Graduate,"Rs 3,26,56,975",Rs 0
251,KUNWAR REWATI RAMAN SINGH ALIAS MANI JI,Kangra,SP,0,Graduate Professional,"Rs 1,86,40,164","Rs 2,26,475"
252,L Rajagopal,Kanker,INC,0,Graduate Professional,"Rs 1,22,29,64,909","Rs 2,39,67,984"
253,LAL CHAND KATARIA,Kannauj,INC,0,10th Pass,"Rs 3,06,50,401","Rs 7,02,835"
254,LAL JI TANDON,Kanniyakumari,BJP,0,Graduate,"Rs 2,17,00,160",Rs 0
255,Lalit Mohan Suklabaidya,Kannur,INC,0,Post Graduate,"Rs 46,44,049",Rs 0
256,LALKRISHNA KISHANCHAND ADVANI,Kanpur,BJP,1,Graduate Professional,"Rs 3,55,43,172",Rs 0
257,LALUBHAI PATEL,Kanthi,BJP,0,10th Pass,"Rs 3,68,79,385","Rs 21,35,939"
258,Laxman Tudu,Karakat,BJD,0,Graduate,"Rs 1,73,000","Rs 38,986"
259,LINGAM P,Karauli-Dholpur,CPI,0,Graduate,"Rs 1,59,365","Rs 23,014"
260,M B Rajesh,Karimganj,CPM,16,Post Graduate,"Rs 11,05,474","Rs 5,04,893"
261,M I Shanavas,Karimnagar,INC,0,Post Graduate,"Rs 2,39,04,424","Rs 25,48,978"
262,M K Raghavan,Karnal,INC,0,Graduate,"Rs 14,09,694","Rs 10,55,000"
263,M M Pallamraju,Karur,INC,0,Post Graduate,"Rs 6,55,89,882","Rs 11,12,763"
264,M Rajamohan Reddy,Kasaragod,INC,0,Graduate Professional,"Rs 36,34,62,696",Rs 0
265,M. Veerappa Moily,Katihar,INC,0,Graduate,"Rs 2,93,74,446","Rs 10,83,264"
266,MADAN LAL SHARMA,Kaushambi,INC,1,10th Pass,"Rs 1,18,82,734","Rs 1,49,750"
267,MADHU KORA,Kendrapara,IND,0,Graduate,"Rs 98,32,144",Rs 0
268,Madhu Yaskhi Goud,Keonjhar,INC,0,Post Graduate,"Rs 11,91,08,338","Rs 1,54,22,084"
269,Madhusudan Yadav,Khadoor Sahib,BJP,1,12th Pass,"Rs 11,65,680",Rs 0
270,MAGUNTA SRINIVASULU REDDY,Khagaria,INC,0,Graduate,"Rs 10,20,65,901",Rs 0
271,MAHABAL MISHRA,Khajuraho,INC,0,12th Pass,"Rs 6,19,94,338","Rs 9,89,118"
272,Mahabali Singh,Khammam,JD(U),3,8th Pass,"Rs 61,94,257",Rs 0
273,MAHADEV SINGH,Khandwa,INC,0,Post Graduate,"Rs 78,79,689",Rs 0
274,Mahendra Kumar Roy,Khargone,CPM,0,Graduate Professional,"Rs 28,78,591",Rs 0
275,MAHENDRASINH PRUTHVISINH CHAUHAN,Kheda,BJP,0,Graduate Professional,"Rs 88,42,370","Rs 1,61,190"
276,MAHESH JOSHI,Kheri,INC,0,Doctorate,"Rs 1,03,88,500","Rs 12,45,000"
277,MAHESWER HAZARI,Khunti,JD(U),0,Post Graduate,"Rs 69,64,921","Rs 10,54,356"
278,MAKNSINGH SOLANKI (BABUJI),Kishanganj,BJP,0,5th Pass,"Rs 58,38,265","Rs 2,04,826"
279,Mallikarjun Kharge,Kodarma,INC,0,Graduate Professional,"Rs 5,06,46,533","Rs 55,08,946"
280,MAMATA BANERJEE,Kokrajhar,AITC,0,Post Graduate,"Rs 4,73,194",Rs 0
281,MANEKA GANDHI,Kolar,BJP,1,12th Pass,"Rs 17,56,85,977",Rs 0
282,MANGANI LAL MANDAL,Kolhapur,JD(U),2,Post Graduate,"Rs 53,98,803","Rs 17,09,884"
283,MANIAN O.S,Kolkata Dakshin,ADMK,1,12th Pass,"Rs 86,35,089","Rs 20,00,000"
284,MANICKA TAGORE,Kolkata Uttar,INC,0,Graduate Professional,"Rs 33,13,910",Rs 0
285,MANISH TEWARI,Kollam,INC,0,Graduate Professional,"Rs 2,99,41,543",Rs 0
286,Manohar Tirkey,Koppal,RSP,0,10th Pass,"Rs 23,58,725",Rs 0
287,MANSUKHBHAI DHANJIBHAI VASAVA,Koraput,BJP,0,Graduate,"Rs 24,41,000","Rs 8,33,462"
288,Mausam Noor,Korba,INC,0,Graduate Professional,"Rs 18,47,359","Rs 2,34,488"
289,Meena Singh,Kota,JD(U),0,Graduate,"Rs 4,24,36,500",Rs 0
290,MEENAKSHI NATRAJAN,Kottayam,INC,0,Post Graduate,"Rs 11,26,966",Rs 0
291,MEIRA KUMAR,Kozhikode,INC,0,Post Graduate,"Rs 10,15,65,500",Rs 0
292,MIRZA MEHBOOB BEG,Krishnagiri,JKN,0,Graduate Professional,"Rs 48,50,000",Rs 0
293,MITHLESH,Krishnanagar,SP,0,Graduate,"Rs 80,35,655","Rs 17,46,024"
294,MOHAMMAD ASRARUL HAQUE,Kurnool,INC,0,Post Graduate,"Rs 36,46,860",Rs 0
295,MOHAMMED AZHARUDDIN,Kurukshetra,INC,0,Graduate,"Rs 2,52,33,948","Rs 5,65,160"
296,Mohan Jena,Kushi Nagar,BJD,0,Post Graduate,"Rs 30,46,404",Rs 0
297,MOHINDER SINGH KAYPEE,Ladakh,INC,0,Graduate Professional,"Rs 4,81,96,591","Rs 1,25,000"
298,Muhammed Hamdulla Sayeed A.B.,Lakhimpur,INC,0,Graduate Professional,"Rs 2,09,77,767",Rs 0
299,MUKESH BHAIRAVDANJI GADHAVI,Lakshadweep,INC,0,Graduate,"Rs 2,26,94,764",Rs 0
300,MULAYAM SINGH YADAV,Lalganj,SP,0,Post Graduate,"Rs 2,23,99,320","Rs 2,43,842"
301,Mullappally Ramachandran,Latur,INC,0,Post Graduate,"Rs 33,16,300","Rs 5,02,346"
302,MUNDE GOPINATHRAO PANDURANG,Lohardaga,BJP,4,Graduate Professional,"Rs 6,22,50,603","Rs 4,50,90,238"
303,MUTTEMWAR VILASRAO BABURAOJI,Lucknow,INC,0,Graduate,"Rs 1,53,02,294","Rs 27,56,726"
304,N Chaluvarayaswamy,Ludhiana,JD(S),15,12th Pass,"Rs 5,41,68,804","Rs 41,25,000"
305,N Peethambarakurup,Machhlishahr,INC,2,Graduate,"Rs 28,10,132",Rs 0
306,N. Dharamsingh,Machilipatnam,INC,5,Post Graduate,"Rs 14,23,94,557","Rs 4,39,58,832"
307,Nalin Kumar Kateel,Madha,BJP,1,10th Pass,"Rs 53,91,279","Rs 28,44,596"
308,Nama Nageswara Rao,Madhepura,TDP,0,12th Pass,"Rs 1,73,75,08,117",Rs 0
309,"NAPOLEON,D.",Madhubani,DMK,0,Graduate,"Rs 19,14,19,973","Rs 2,82,70,000"
310,Narahari Mahato,Madurai,AIFB,0,Post Graduate,"Rs 30,86,000","Rs 4,00,000"
311,NARAMALLI SIVAPRASAD,Mahabubabad,TDP,0,Graduate Professional,"Rs 60,11,000",Rs 0
312,NARANBHAI BHIKHABHAI KACHHADIYA,Maharajganj,BJP,0,5th Pass,"Rs 47,48,283","Rs 3,00,000"
313,NARAYANASAMY,Mahasamund,INC,0,Post Graduate,"Rs 3,59,79,157","Rs 21,71,758"
314,NARAYANSINGH AMLABE,Mahbubnagar,INC,0,12th Pass,"Rs 38,08,133","Rs 1,61,617"
315,NARENDRA SINGH TOMAR,Mahesana,BJP,0,Graduate,"Rs 34,53,203","Rs 17,80,000"
316,NATARAJAN.P.R.,Mainpuri,CPM,0,Graduate,"Rs 17,67,722",Rs 0
317,NAVEEN JINDAL,Malappuram,INC,0,Post Graduate,"Rs 1,31,07,30,000",Rs 0
318,NAVJOT SINGH SIDHU,Maldaha Dakshin,BJP,1,Graduate,"Rs 14,50,37,236",Rs 0
319,NEERAJ SHEKHAR,Maldaha Uttar,SP,0,Graduate,"Rs 2,77,18,262","Rs 1,51,00,000"
320,NIKHIL KUMAR CHOUDHARY,Malkajgiri,BJP,4,Graduate,"Rs 80,18,754","Rs 8,02,308"
321,NINONG ERING,Mandi,INC,0,Graduate,"Rs 10,43,20,000","Rs 12,51,784"
322,NIRMAL KHATRI,Mandla,INC,0,Doctorate,"Rs 66,70,000","Rs 5,771"
323,NISHIKANT DUBEY,Mandsour,BJP,0,Post Graduate,"Rs 10,10,37,987",Rs 0
324,Nityananda Pradhan,Mandya,BJD,1,Post Graduate,"Rs 2,66,16,692","Rs 15,25,000"
325,Nripendra Nath Ray,Mangaldoi,AIFB,1,Graduate,"Rs 11,33,170",Rs 0
326,OmPrakashYadav,Mathura,IND,1,Graduate,"Rs 30,32,500",Rs 0
327,P C Chacko,Mathurapur,INC,0,Post Graduate,"Rs 1,63,35,679",Rs 0
328,P K Biju,Maval,CPM,0,Post Graduate,"Rs 4,61,000",Rs 0
329,P. BALRAM,Mavelikkara,INC,0,Graduate,"Rs 1,71,95,194","Rs 1,41,22,000"
330,P.C.Mohan,Mayiladuthurai,BJP,1,12th Pass,"Rs 5,37,29,000","Rs 3,28,87,000"
331,P.Karunakaran,Mayurbhanj,CPM,12,Post Graduate,"Rs 1,78,23,645",Rs 0
332,P.L.PUNIA,Medak,INC,0,Doctorate,"Rs 1,40,47,833","Rs 9,95,370"
333,PAKAURI LAL,Medinipur,SP,0,Literate,"Rs 17,62,515",Rs 0
334,PALANIMANICKAM.S.S,Meerut,DMK,0,Graduate Professional,"Rs 75,23,592","Rs 28,41,136"
335,PANABAKA LAKSHMI,Mirzapur,INC,0,Post Graduate,"Rs 1,66,35,386",Rs 0
336,PARAMJIT KAUR GULSHAN,Misrikh,SAD,0,Post Graduate,"Rs 1,42,08,609","Rs 21,85,837"
337,PARTAP SINGH BAJWA,Mizoram,INC,0,Graduate,"Rs 6,80,53,249","Rs 1,00,000"
338,PASHUPATI NATH SINGH,Mohanlalganj,BJP,2,Graduate,"Rs 39,43,516",Rs 0
339,PATEL NATUBHAI GOMANBHAI,Moradabad,BJP,3,5th Pass,"Rs 8,34,94,860","Rs 34,26,035"
340,PATIL PADAMSINHA BAJIRAO,Morena,NCP,7,Graduate Professional,"Rs 7,58,52,364",Rs 0
341,PAWAN KUMAR BANSAL,Mumbai North,INC,0,Graduate Professional,"Rs 3,87,29,400",Rs 0
342,PAWAR SHARADCHANDRA GOVINDRAO,Mumbai North Central,NCP,0,10th Pass,"Rs 8,72,38,434",Rs 0
343,Pinaki Misra,Mumbai North East,BJD,0,Graduate,"Rs 29,69,00,000",Rs 0
344,Ponnam Prabhakar,Mumbai North West,INC,0,Graduate Professional,"Rs 12,87,000",Rs 0
345,POONAMBEN VELJIBHAI JAT,Mumbai South,BJP,1,12th Pass,"Rs 5,24,126",Rs 0
346,PRABHABEN KISHORESINH TAVIAD,Mumbai South Central,INC,0,Graduate Professional,"Rs 68,23,687",Rs 0
347,PRABHATSINH PRATAPSINH CHAUHAN,Murshidabad,BJP,3,10th Pass,"Rs 72,55,000",Rs 0
