Sno,Candidate∇,Adilabad,Party,Criminal Case,Education,Total Assets,Liabilities
348,Prabodh Panda,Muzaffarnagar,CPI,0,Graduate,"Rs 22,30,746","Rs 3,62,156"
349,PRADEEP KUMAR JAIN,Muzaffarpur,INC,2,Post Graduate,"Rs 33,43,719",Rs 0
350,Pradeep Kumar Majhi,Mysore,INC,0,Graduate,"Rs 8,50,000","Rs 3,45,830"
351,PRADEEP KUMAR SINGH,Nabarangpur,BJP,3,10th Pass,"Rs 2,57,014","Rs 7,64,726"
352,PRADEEP TAMTA,Nagapattinam,INC,0,Post Graduate,"Rs 15,90,000",Rs 0
353,Pralhad Joshi,Nagarkurnool,BJP,0,Graduate,"Rs 1,44,12,674","Rs 31,82,357"
354,PRANAB MUKHERJEE,Nagaur,INC,0,Doctorate,"Rs 2,69,20,479",Rs 0
355,Prasanna Kumar Patasani,Nagina,BJD,0,Post Graduate,"Rs 14,77,178",Rs 0
356,Prasanta Kumar Majumdar,Nagpur,RSP,0,Post Graduate,"Rs 16,76,454",Rs 0
357,PRATIK PRAKASHBAPU PATIL,Nainital-Udhamsingh Nagar,INC,1,Others,"Rs 2,21,37,000","Rs 13,58,000"
358,PRAVEEN SINGH ARON,Nalanda,INC,1,Graduate Professional,"Rs 28,80,19,293","Rs 3,26,22,036"
359,PREM DAS RAI,Nalgonda,SDF,0,Post Graduate,"Rs 1,85,03,294","Rs 8,41,835"
360,PREMDAS,Namakkal,SP,1,Graduate,"Rs 42,28,828",Rs 0
361,PRENEET KAUR,Nanded,INC,0,Graduate,"Rs 42,30,43,438",Rs 0
362,Prof K V Thomas,Nandurbar,INC,0,Post Graduate,"Rs 1,50,41,664","Rs 22,09,490"
363,Pulin Bihari Baske,Nandyal,CPM,0,Graduate Professional,"Rs 14,84,298",Rs 0
364,PURNAMASI RAM,Narasaraopet,JD(U),1,10th Pass,"Rs 34,21,562","Rs 5,33,024"
365,R. K. SINGH PATEL,Narsapuram,SP,1,Graduate,"Rs 3,41,07,955",Rs 0
366,R.DHRUVANARAYANA,Nashik,INC,0,Post Graduate,"Rs 1,67,29,619","Rs 38,96,431"
367,RADHA MOHAN SINGH,Navsari,BJP,0,Graduate,"Rs 76,29,444","Rs 1,84,731"
368,RADHEY MOHAN SINGH,Nawada,SP,1,Graduate,"Rs 2,20,62,609","Rs 17,52,447"
369,RAGHUVANSH PRASAD SINGH,Nellore,RJD,0,Doctorate,"Rs 61,69,238","Rs 2,14,137"
370,Raghuveer singh,New Delhi,INC,0,Graduate,"Rs 67,53,883","Rs 17,50,000"
371,RAHUL GANDHI,Nilgiris,INC,0,Post Graduate,"Rs 2,32,74,706","Rs 23,35,000"
372,RAJ KUMARI CHAUHAN,Nizamabad,BSP,0,12th Pass,"Rs 3,40,34,506",Rs 0
373,RAJA A,North East Delhi,DMK,0,Graduate Professional,"Rs 1,42,51,669","Rs 1,66,862"
374,Rajaiah Siricilla,North Goa,INC,0,Graduate,"Rs 42,24,704","Rs 14,61,167"
375,RAJARAM PAL,North West Delhi,INC,0,Graduate Professional,"Rs 44,00,000","Rs 8,38,099"
376,RAJEN GOHAIN,Nowgong,BJP,1,Graduate Professional,"Rs 1,02,10,891","Rs 7,40,165"
377,RAJENDRA AGARWAL,Ongole,BJP,0,Post Graduate,"Rs 21,21,825","Rs 3,15,620"
378,RAJENDRAN C,Osmanabad,ADMK,0,Graduate Professional,"Rs 2,79,66,678",Rs 0
379,RAJENDRASINH GHANSHYAMSINH RANA,Outer Manipur,BJP,0,Graduate Professional,"Rs 55,08,711",Rs 0
380,RAJESH NANDINI SINGH,Palakkad,INC,0,Graduate,"Rs 1,14,75,000","Rs 2,00,000"
381,RAJKUMARI RATNA SINGH,Palamau,INC,5,Graduate,"Rs 67,82,70,725","Rs 10,02,000"
382,RAJNATH SINGH,Palghar,BJP,1,Post Graduate,"Rs 1,49,02,703",Rs 0
383,RAKESH PANDEY,Pali,BSP,3,8th Pass,"Rs 16,40,78,904",Rs 0
384,RAKESH SACHAN,Panchmahal,SP,7,Post Graduate,"Rs 4,09,55,595",Rs 0
385,RAKESH SINGH,Parbhani,BJP,0,Graduate,"Rs 92,31,699","Rs 10,545"
386,RAM CHANDRA DOME,Paschim Champaran,CPM,0,Graduate Professional,"Rs 7,39,396",Rs 0
387,RAM SINGH KASWAN,Pataliputra,BJP,0,Graduate Professional,"Rs 2,74,03,097",Rs 0
388,RAM SUNDAR DAS,Patan,JD(U),0,10th Pass,"Rs 27,96,489","Rs 11,16,705"
389,RAMA DEVI,Pathanamthitta,BJP,5,Graduate Professional,"Rs 6,94,29,234","Rs 8,83,367"
390,RAMAKANT YADAV,Patiala,BJP,11,10th Pass,"Rs 2,44,94,000",Rs 0
391,RAMASHANKAR RAJBHAR,Patna Sahib,BSP,0,Graduate,"Rs 23,05,000",Rs 0
392,RAMASUBBU S,Peddapalle,INC,0,Post Graduate,"Rs 3,47,06,447","Rs 18,07,386"
393,RAMEN DEKA,Perambalur,BJP,0,Graduate,"Rs 75,79,967",Rs 0
394,RAMESH KUMAR,Phulpur,INC,0,10th Pass,"Rs 2,58,45,997","Rs 3,29,812"
395,Ramesh Rathod,Pilibhit,TDP,2,12th Pass,"Rs 34,10,000","Rs 8,15,241"
396,RAMKISHUN,Pollachi,SP,10,Graduate Professional,"Rs 46,72,785",Rs 0
397,RAMSINHBHAI PATALBHAI RATHAVA,Pondicherry,BJP,0,10th Pass,"Rs 1,05,01,785","Rs 66,24,317"
398,RANEE NARAH,Ponnani,INC,1,Graduate,"Rs 5,39,76,290",Rs 0
399,RANJAN PRASAD YADAV,Porbandar,JD(U),1,Doctorate,"Rs 1,53,19,000",Rs 0
400,RATAN SINGH,Pratapgarh,INC,0,Graduate Professional,"Rs 1,19,67,191","Rs 3,35,314"
401,RATNA DE,Pune,AITC,0,Graduate Professional,"Rs 87,30,448",Rs 0
402,RAVINDRA KUMAR PANDEY,Puri,BJP,1,Graduate,"Rs 3,27,22,762","Rs 33,17,725"
403,RAVNEET SINGH,Purnia,INC,0,12th Pass,"Rs 2,18,21,443","Rs 3,00,000"
404,Rudra Madhab Ray,Purulia,BJD,0,Graduate,"Rs 43,87,647","Rs 5,66,588"
405,S Pakkirappa,Purvi Champaran,BJP,1,5th Pass,"Rs 77,36,230",Rs 0
406,S.P.Y.REDDY,Rae bareli,INC,1,Graduate Professional,"Rs 9,28,21,000",Rs 0
407,Sabbam Hari,Raichur,INC,0,12th Pass,"Rs 8,50,32,286","Rs 4,50,000"
408,SACHIN PILOT,Raigad,INC,0,Post Graduate,"Rs 4,64,89,558",Rs 0
409,SADASHIVRAO MANDLIK DADOBA,Raiganj,IND,0,Graduate,"Rs 1,15,52,012",Rs 0
410,SAJJAN SINGH VERMA,Raigarh,INC,0,Post Graduate,"Rs 2,70,42,325","Rs 11,04,525"
411,SAKTI MOHAN MALIK,Rajahmundry,CPM,0,Post Graduate,"Rs 24,15,310","Rs 1,08,000"
412,SALMAN KHURSHEED,Rajampet,INC,0,Post Graduate,"Rs 2,61,40,421","Rs 47,65,556"
413,SAMBASIVA RAO RAYAPATI,Rajgarh,INC,3,Graduate,"Rs 14,71,43,582","Rs 4,52,04,329"
414,SAMEER BHUJBAL,Rajkot,NCP,0,10th Pass,"Rs 6,66,60,039",Rs 0
415,SANDEEP DIKSHIT,Rajmahal,INC,0,Post Graduate,"Rs 1,81,46,428","Rs 19,80,887"
416,Sanjay Bhoi,Rajnandgaon,INC,0,Graduate,"Rs 17,00,000",Rs 0
417,SANJAY BRIJKISHORLAL NIRUPAM,Rajsamand,INC,5,Graduate,"Rs 2,24,17,801","Rs 37,27,000"
418,SANJAY DINA PATIL,Ramanathapuram,NCP,2,Graduate,"Rs 43,23,503",Rs 0
419,SANJAY SINGH CHAUHAN,Rampur,RLD,0,Graduate Professional,"Rs 3,53,52,625","Rs 52,54,245"
420,SANKAR ADHI,Ramtek,DMK,1,Graduate Professional,"Rs 1,78,37,266","Rs 9,86,068"
421,SANSUMA KHUNGGUR BWISWMUTHIARY,Ranaghat,BPF,0,Graduate,"Rs 49,54,903","Rs 4,64,860"
422,SANTOSH CHOWDHARY,Ranchi,INC,0,Graduate Professional,"Rs 2,68,16,253",Rs 0
423,SARIKA SINGH,Ratlam,RLD,0,Post Graduate,"Rs 8,25,272",Rs 0
424,SAROJ PANDEY,Ratnagiri Sindhudurg,BJP,0,Post Graduate,"Rs 3,79,787","Rs 6,67,787"
425,SARVEY SATYANARAYANA,Raver,INC,1,Graduate Professional,"Rs 1,01,12,521","Rs 1,16,848"
426,SATABDI ROY (BANERJEE),Rewa,AITC,0,12th Pass,"Rs 1,31,48,000","Rs 5,26,321"
427,SATPAL MAHARAJ,Robertsganj,INC,0,12th Pass,"Rs 11,21,36,795",Rs 0
428,SAUGATA RAY,Rohtak,AITC,0,Post Graduate,"Rs 39,71,408",Rs 0
429,SEEMA UPADHAYAY,Sabarkantha,BSP,0,Graduate,"Rs 2,65,45,096","Rs 15,95,708"
430,SELJA,Saharanpur,INC,0,Post Graduate,"Rs 4,67,11,386",Rs 0
431,SEMMALAI S,Salem,ADMK,2,Graduate Professional,"Rs 4,62,20,339","Rs 59,000"
432,SHAILENDRA KUMAR,Salempur,SP,0,Graduate,"Rs 2,08,00,327",Rs 0
433,SHARAD YADAV,Samastipur,JD(U),1,Graduate Professional,"Rs 1,41,07,050",Rs 0
434,SHARIEF UD DIN SHARIQ,Sambalpur,JKN,0,Post Graduate,"Rs 1,19,55,000","Rs 13,10,000"
435,Shashi Tharoor,Sambhal,INC,1,Doctorate,"Rs 21,24,42,472",Rs 0
436,SHATRUGHAN SINHA,Sangli,BJP,0,Graduate,"Rs 15,00,33,976","Rs 2,58,78,099"
437,SHEESHRAM OLA,Sangrur,INC,0,10th Pass,"Rs 61,01,621","Rs 1,80,965"
438,SHER SINGH GHUBAYA,Sant Kabir Nagar,SAD,0,10th Pass,"Rs 3,19,69,676","Rs 36,98,744"
439,SHETTI RAJU ALIAS DEVAPPA ANNA,Sasaram,SWP,0,10th Pass,"Rs 22,53,785","Rs 1,04,341"
440,SHIBU SOREN,Satara,JMM,3,10th Pass,"Rs 82,29,419","Rs 72,65,635"
441,SHINDE SUSHILKUMAR SAMBHAJIRAO,Satna,INC,0,Graduate Professional,"Rs 8,60,42,099","Rs 37,00,000"
442,SHIVAKUMAR CHANNABASAPPA UDASI,Secunderabad,BJP,0,Graduate,"Rs 32,33,61,935","Rs 3,38,33,437"
443,Shivaramgouda,Shahdol,BJP,0,Graduate Professional,"Rs 1,45,18,988","Rs 30,78,847"
444,SHIVRAJ BHAIYA,Shahjahanpur,BJP,0,12th Pass,"Rs 89,29,326","Rs 2,86,513"
445,Shri Bishnu Pada Ray,Sheohar,BJP,1,Graduate,"Rs 12,41,034",Rs 0
446,SHRIPAD YESSO NAIK,Shillong,BJP,0,Graduate,"Rs 98,97,462","Rs 9,12,582"
447,SHRUTI CHOUDHRY,Shimla,INC,0,Graduate Professional,"Rs 16,72,66,000","Rs 1,70,00,000"
448,Siddeswara.G.M,Shimoga,BJP,0,10th Pass,"Rs 14,02,48,867","Rs 42,63,675"
449,Sidhant Mohapatra,Shirdi,BJD,0,Post Graduate,"Rs 48,28,474","Rs 1,18,884"
450,SIVAKUMAR @ J.K. RITHEESH. K,Shirur,DMK,2,Graduate,"Rs 12,28,20,653","Rs 40,00,000"
451,SIVASAMI C,Shrawasti,ADMK,3,Post Graduate,"Rs 5,18,92,954",Rs 0
452,SK. NURUL ISLAM,Sidhi,AITC,0,12th Pass,"Rs 11,55,500","Rs 8,07,500"
453,SK. SAIDUL HAQUE,Sikar,CPM,0,Post Graduate,"Rs 24,14,520","Rs 1,28,172"
454,Sohan Potai,Sikkim,BJP,0,Post Graduate,"Rs 82,61,296",Rs 0
455,SOMABHAI GANDABHAI KOLIPATEL,Silchar,INC,0,5th Pass,"Rs 1,86,18,718",Rs 0
456,SOMENDRA NATH MITRA,Singhbhum,AITC,0,Graduate Professional,"Rs 1,47,30,832","Rs 1,57,500"
457,SONAWANE PRATAP NARAYANRAO,Sirsa,BJP,0,Graduate Professional,"Rs 14,21,57,029","Rs 65,81,693"
458,SONIA GANDHI,Sitamarhi,INC,0,Others,"Rs 1,37,94,768",Rs 0
459,SRI PABAN SINGH GHATOWAR,Sitapur,INC,0,Graduate,"Rs 97,97,014",Rs 0
460,SRI PRAKASH JAISWAL,Sivaganga,INC,0,12th Pass,"Rs 3,07,67,980",Rs 0
461,Srikanta Kumar Jena,Siwan,INC,0,Graduate,"Rs 59,79,551","Rs 8,62,820"
462,SUBHASH BAPURAO WANKHEDE,Solapur,SHS,4,10th Pass,"Rs 34,88,000","Rs 4,84,000"
463,SUBODH KANT SAHAY,Sonipat,INC,1,Graduate,"Rs 2,71,79,918",Rs 0
464,SUCHARU RANJAN HALDAR,South Delhi,AITC,0,Post Graduate,"Rs 1,08,82,896",Rs 0
465,Sudershan Bhagat,South Goa,BJP,0,Graduate,"Rs 30,93,207","Rs 2,36,750"
466,Sudini Jaipal Reddy,Sreerampur,INC,0,Post Graduate,"Rs 5,61,50,333","Rs 20,42,919"
467,SUDIP BANDYOPADHYAY,Srikakulam,AITC,0,Graduate,"Rs 41,87,479","Rs 1,96,283"
468,SUGAVANAM. E.G.,Srinagar,DMK,3,12th Pass,"Rs 1,69,74,157","Rs 5,00,000"
469,SUGUMAR.K,Sriperumbudur,ADMK,0,Graduate,"Rs 2,13,20,000","Rs 1,91,027"
470,SUKHDEV SINGH,Sultanpur,INC,0,10th Pass,"Rs 1,70,83,247",Rs 0
471,SULTAN AHMED,Sundargarh,AITC,0,Graduate,"Rs 60,26,230","Rs 36,00,555"
472,SUMITRA MAHAJAN (TAI),Supaul,BJP,0,Post Graduate,"Rs 79,74,006","Rs 44,29,400"
473,SUPRIYA SULE,Surat,NCP,0,Graduate,"Rs 51,53,63,663",Rs 0
474,SURENDRA SINGH NAGAR,Surendranagar,BSP,2,Graduate,"Rs 49,20,84,300",Rs 0
475,SURESH KUMAR SHETKAR,Tamluk,INC,0,Graduate,"Rs 30,11,999",Rs 0
476,Sushil Kumar Singh,Tehri Garhwal,JD(U),4,Post Graduate,"Rs 2,08,87,871","Rs 7,41,199"
477,SUSHILA SAROJ,Tenkasi,SP,0,Post Graduate,"Rs 2,86,80,230","Rs 24,52,429"
478,SUSHMA SWARAJ,Tezpur,BJP,0,Graduate Professional,"Rs 7,35,82,637","Rs 58,250"
479,Susmita Bauri,Thane,CPM,0,Graduate Professional,"Rs 10,78,000","Rs 1,74,660"
480,SYED SHAHNAWAZ HUSSAIN,Thanjavur,BJP,0,10th Pass,"Rs 74,72,000","Rs 1,01,000"
481,TABASSUM BEGAM,Theni,BSP,0,10th Pass,"Rs 1,16,67,328",Rs 0
482,TAKAM SANJOY,Thiruvananthapuram,INC,0,Graduate,"Rs 2,41,37,021",Rs 0
483,TAMBIDURAI.M,Thoothukkudi,ADMK,2,Doctorate,"Rs 9,37,50,227",Rs 0
484,TAPAS PAUL,Thrissur,AITC,5,Graduate,"Rs 96,14,227",Rs 0
485,Tara chand,Tikamgarh,INC,0,Post Graduate,"Rs 65,18,752","Rs 11,22,163"
486,Tathagata Satpathy,Tiruchirappalli,BJD,13,12th Pass,"Rs 55,15,930",Rs 0
487,TAWARE SURESH KASHINATH,Tirunelveli,INC,0,Graduate,"Rs 10,90,39,952","Rs 12,50,000"
488,THAMARAISELVAN. R,Tirupati,DMK,0,Graduate Professional,"Rs 38,67,546","Rs 4,60,146"
489,THANGSO BAITE,Tiruppur,INC,0,Post Graduate,"Rs 17,78,418","Rs 8,80,000"
490,"THIRUMAAVALAVAN, THOL",Tiruvallur,VCK,2,Post Graduate,"Rs 23,47,700","Rs 8,81,000"
491,TUFANI SAROJ,Tiruvannamalai,SP,0,Graduate,"Rs 53,36,133",Rs 0
492,UDAY PRATAP SINGH,Tripura East,INC,0,Graduate,"Rs 3,99,06,000","Rs 13,74,065"
493,UDAY SINGH ALIAS PAPPU SINGH,Tripura West,BJP,2,12th Pass,"Rs 41,91,30,669","Rs 14,10,120"
494,Uma Shanaker Singh,Tumkur,RJD,2,10th Pass,"Rs 1,01,45,601","Rs 4,50,000"
495,USHA VERMA,Tura,SP,0,Post Graduate,"Rs 1,01,11,699","Rs 5,00,000"
496,V Arun Kumar,Udaipur,INC,2,Graduate Professional,"Rs 1,30,73,077","Rs 9,79,680"
497,V. Kishore Chandra Deo,Udhampur,INC,0,Post Graduate,"Rs 24,74,10,000",Rs 0
498,VENUGOPAL.D,Udupi Chikmagalur,DMK,0,Others,"Rs 5,70,10,000","Rs 15,38,546"
499,VENUGOPAL.P,Ujiarpur,ADMK,0,Graduate Professional,"Rs 20,74,236","Rs 3,50,000"
500,VENUGOPALA REDDY MODUGULA,Ujjain,TDP,2,Graduate Professional,"Rs 2,74,93,309","Rs 51,964"
501,VIJAY BAHADUR SINGH,Uluberia,BSP,0,Graduate Professional,"Rs 4,29,56,873","Rs 6,23,689"
502,VIJAY BAHUGUNA,Unnao,INC,0,Graduate Professional,"Rs 1,35,01,773",Rs 0
503,VIJAY INDER SINGLA,Uttara Kannada,INC,0,12th Pass,"Rs 3,47,77,859","Rs 3,74,957"
504,VIJAYA SHANTHI .M,Vadakara,TRS,0,10th Pass,"Rs 27,10,66,905",Rs 0
505,VIJAYAN A K S,Vadodara,DMK,0,12th Pass,"Rs 72,05,000","Rs 11,27,000"
506,VIKRAMBHAI ARJANBHAI MADAM,Vaishali,INC,0,Graduate,"Rs 1,55,90,109","Rs 4,00,000"
507,VINAY KUMAR ALIAS VINNU,Valmiki Nagar,INC,4,Doctorate,"Rs 1,57,43,200","Rs 5,89,157"
508,VINCENT H PALA,Valsad,INC,0,Graduate Professional,"Rs 25,16,18,190",Rs 0
509,VIRBHADRA SINGH,Varanasi,INC,0,Post Graduate,"Rs 22,52,28,748","Rs 6,28,864"
510,VIRENDER KASHYAP,Vellore,BJP,0,Post Graduate,"Rs 34,34,928",Rs 0
511,VIRENDRA KUMAR,Vidisha,BJP,0,Doctorate,"Rs 25,51,466",Rs 0
512,Vishu Deo Sai,Vijayawada,BJP,0,10th Pass,"Rs 23,02,000",Rs 0
513,VISHWA MOHAN KUMAR,Viluppuram,JD(U),0,Post Graduate,"Rs 66,89,616","Rs 4,40,179"
514,VISWANATHAN.P,Virudhunagar,INC,0,Graduate,"Rs 56,85,495","Rs 22,46,494"
515,VITTHALBHAI HANSRAJBHAI RADADIYA,Visakhapatnam,INC,16,Graduate,"Rs 2,06,75,722",Rs 0
516,WAKCHOURE BHAUSAHEB RAJARAM,Vizianagaram,SHS,0,Post Graduate,"Rs 1,78,60,515","Rs 24,27,069"
517,WASNIK MUKUL BALKRISHNA,Warangal,INC,1,Post Graduate,"Rs 31,11,932",Rs 0
518,Y.S. Jagan Mohan Reddy,Wardha,INC,0,Graduate,"Rs 72,81,51,658","Rs 6,63,96,966"
519,Yashbanta Narayan Singh Laguri,Wayanad,BJD,6,Graduate,"Rs 5,75,000","Rs 1,50,00,000"
520,YASHVIR SINGH,West Delhi,SP,1,12th Pass,"Rs 7,84,562",Rs 0
521,YASHWANT SINHA,Yavatmal-Washim,BJP,1,Post Graduate,"Rs 3,65,76,217",Rs 0
522,ZAFAR ALI NAQVI,Zahirabad,INC,0,Graduate Professional,"Rs 39,79,881",Rs 0
